SKU,frequency,value,age,gain_clipped,class_1,class_2,class_3,high_volatility,low_var,dynamic,completed
10060,0.07586278014574453,0.597815708684019,0.13043478260869565,0.199656875,1,0,0,0,0,1,0
10121,0.009865255052935515,0.63223596685747,0.3913043478260869,0.032220000000000006,0,0,0,0,1,1,0
10216,0.011641230120537145,0.7952516388505505,0.21739130434782608,0.04673916666666667,0,1,0,0,0,1,0
10230,0.17251019753425914,0.24560672049530707,0.08695652173913043,0.20048333333333335,0,0,0,0,1,1,0
10388,0.08978413309500893,0.6860168702362631,0.13043478260869565,0.27072875,1,0,0,0,0,1,0
10583,0.14916471882304413,0.776306868767281,0.13043478260869565,0.513290625,0,1,0,0,0,1,0
10837,0.03923455811583536,0.07659643397549978,0.6956521739130435,0.019129411764705884,0,0,0,0,1,1,0
10887,0.07852674274714698,0.43559492731155214,0.6521739130434783,0.1577496875,1,0,0,0,0,1,0
10947,0.039156567343010346,0.5671654246360506,0.26086956521739135,0.10344535714285714,0,0,0,0,1,1,0
10973,0.023622923664172117,0.8356473786876369,0.8695652173913043,0.09149952380952382,0,0,0,0,1,1,0
11013,0.0717952243457537,0.8930780390139219,0.21739130434782608,0.28511708333333335,0,1,0,0,0,1,0
11179,0.020833593740234743,0.8213962847368214,0.9130434782608696,0.07979625000000001,0,0,0,0,1,1,0
11189,0.04451109125074476,0.7378738460928855,1.0,0.04768984895833331,0,0,0,1,0,1,0
11191,0.030016843118383065,0.7529506603338373,0.30434782608695654,0.1026753125,0,0,0,0,1,1,0
11318,0.0621265164094808,0.9252802500069726,0.5217391304347826,0.24973307692307695,0,0,0,0,1,1,0
11379,0.02630734680782804,0.8198537286898899,0.8695652173913043,0.10167309523809524,1,0,0,0,0,1,0
11582,0.020349236903616116,0.9367060240481454,0.5217391304347826,0.0886571153846154,0,0,0,0,1,1,0
11599,0.03895587611116757,0.9693632143614249,0.9565217391304348,0.16818108695652173,0,0,0,0,1,1,0
11666,0.02053432611661678,0.12923775230179174,0.5217391304347826,0.015105,0,0,0,0,1,1,0
11680,0.007390347861955176,0.30782574548061414,0.3913043478260869,0.012491500000000003,0,0,0,0,1,1,0
11700,0.34277464595077684,0.4699607811291347,0.043478260869565216,0.6980025000000001,0,0,0,0,1,1,0
11799,0.07405310536149012,0.29349364252198445,0.6956521739130435,0.024613926470588233,0,0,0,1,0,1,0
11801,0.03861640902751861,0.35552685120475885,0.26086956521739135,0.06436392857142857,0,0,0,0,1,1,0
11826,0.04535237537288003,0.032108516535946915,0.9565217391304348,0.005244891304347826,0,0,0,0,1,1,0
11838,0.020258779769442858,0.7087737130299162,0.782608695652174,0.06782842105263158,0,0,0,0,1,1,0
11848,0.022692899016286888,0.869816816341247,0.9130434782608696,0.09122352272727273,1,0,0,0,0,1,0
12007,0.051377240020165915,0.7695025105106515,0.6086956521739131,0.17921633333333337,0,1,0,0,0,1,0
12086,0.0019783980322960115,0.6927095715795561,0.34782608695652173,0.010821944444444445,0,0,0,0,1,1,0
12319,0.04257757000779137,0.283320965119969,0.08695652173913043,0.05867166666666668,0,0,0,0,1,1,0
12600,0.004674824694073971,0.19422279426640526,0.3913043478260869,0.0059955,0,0,0,0,1,1,0
12631,0.050769971126082766,0.7335095603529083,0.21739130434782608,0.07541412499999998,0,0,0,1,0,1,0
12995,0.5125807782208167,0.5959311862405842,0.0,1.0,1,0,0,0,0,1,0
13110,0.05032311288326687,0.7953434321590688,0.17391304347826086,0.18029250000000002,0,0,0,0,1,1,0
13155,0.020692974013474495,0.22310504318458008,0.21739130434782608,0.024259583333333338,0,0,0,0,1,1,0
13197,0.16849993125257803,0.4091735938999381,0.0,0.31186,1,0,0,0,0,1,0
13316,0.020737809288673418,0.2699618334766364,0.9565217391304348,0.028724130434782613,0,0,0,0,1,1,0
13331,0.0071841055960401475,0.5996332044799094,0.3913043478260869,0.013333637499999997,0,0,0,0,1,1,0
13338,0.007483647934631023,0.7577719749111895,0.8695652173913043,0.029544761904761907,0,0,0,0,1,1,0
13453,0.06503506118520555,0.29447923521300273,0.6521739130434783,0.09014296875000001,1,0,0,0,0,1,0
13859,0.004984188092946515,0.28006114287485206,0.3913043478260869,0.008618750000000001,0,0,0,0,1,1,0
13973,0.014047389889545807,0.5921507681882309,0.34782608695652173,0.040709444444444444,0,0,0,0,1,1,0
13979,0.018248621232259347,0.03213260390065131,0.34782608695652173,0.005722777777777779,0,0,0,0,1,1,0
14062,0.04033509457681051,0.6427223357560383,0.8695652173913043,0.12036059523809524,0,0,0,0,1,1,0
14138,0.05689994958522389,0.46266383650965515,0.21739130434782608,0.11948125000000001,0,0,0,0,1,1,0
14554,0.005877904578578302,0.9963778436711738,0.3913043478260869,0.030467,0,0,0,0,1,1,0
14632,0.019706597959098276,0.6556962077316132,0.9565217391304348,0.06116217391304349,0,1,0,0,0,1,0
14860,0.03749789938432864,0.13217178341865599,0.7391304347826086,0.026958472222222224,0,0,0,0,1,1,0
14987,0.016052523030386363,0.32969626078373093,0.3913043478260869,0.026227,0,0,0,0,1,1,0
15057,0.17354140886383426,0.36945461840039107,0.08695652173913043,0.2961591666666667,0,0,0,0,1,1,0
15143,0.03739859755259178,0.12641428507847952,0.8260869565217391,0.02607825,0,0,0,0,1,1,0
15185,0.6779183280626977,0.09809367094342476,0.0,0.37816750000000005,0,0,0,0,1,1,0
15212,0.027352880516980614,0.616163989447437,0.6521739130434783,0.07867171875000001,0,0,0,0,1,1,0
15232,0.03878972185601863,0.92758186495504,0.6956521739130435,0.15969426470588238,0,0,0,0,1,1,0
15425,0.028598927540217242,0.1998899515313881,0.7391304347826086,0.010652256944444445,0,0,0,1,0,1,0
15475,0.027352880516980614,0.6467502393035778,0.6521739130434783,0.08133781250000001,0,0,0,0,1,1,0
15577,0.0234756077599471,0.9201651587455019,0.8695652173913043,0.10201428571428571,0,0,0,1,0,1,0
15646,0.09597140107245979,0.9303846429966425,0.5652173913043479,0.385545,0,1,0,0,0,1,0
15713,0.019514446779674333,0.10315091811777986,0.5652173913043479,0.012065714285714287,0,0,0,0,1,1,0
15732,0.04910359339785627,0.20734515038912055,0.9565217391304348,0.050465434782608704,0,0,0,0,1,1,0
15806,0.052707398472557274,0.328448174316221,0.9130434782608696,0.08148431818181819,0,0,1,0,0,1,0
15834,0.13756359136532378,0.3885686116565152,0.5652173913043479,0.24844482142857144,1,0,0,0,0,1,0
15845,0.07319881754434208,0.8330760615494601,0.13043478260869565,0.270884375,1,0,0,0,0,1,0
15850,0.1332914301427982,0.7767691049292125,0.5652173913043479,0.4554860714285715,0,0,0,0,1,1,0
15896,0.02849580640725973,0.34350633477436426,0.8260869565217391,0.0459965,1,0,0,0,0,1,0
15905,0.04967626214016974,0.7999128841255707,0.9130434782608696,0.17348784090909095,0,0,0,0,1,1,0
15955,0.12390004124845319,0.7641654163964362,0.13043478260869565,0.41538937500000006,0,1,0,0,0,1,0
15993,0.03525883404372336,0.3521921422636759,0.30434782608695654,0.059945937500000004,0,0,0,0,1,1,0
16019,0.01635889741091231,0.24018661730614493,0.9565217391304348,0.006031059782608697,0,0,0,1,0,1,0
16143,0.6480131995050186,0.09578421694043639,0.0,0.35565,0,0,0,0,1,1,0
16147,0.2956826619001787,0.21991495158807367,0.043478260869565216,0.31781875000000004,0,0,0,0,1,1,0
16363,0.01695483294376461,0.6510490648063151,0.30434782608695654,0.050835625,0,0,0,0,1,1,0
16390,0.03680174493456495,0.26193003758489997,0.9130434782608696,0.047477727272727276,0,0,0,0,1,1,0
16496,0.08579678262065173,0.540176146996773,0.6086956521739131,0.20712033333333335,0,0,0,0,1,1,0
16542,0.032021353547068074,0.044307641244330315,0.9565217391304348,0.011135,0,0,0,0,1,1,0
16700,0.031801932427533965,0.6127235321574352,0.9130434782608696,0.08859943181818182,1,0,0,0,0,1,0
16805,0.05706036023649113,0.40476386398708913,0.8260869565217391,0.10545462500000001,0,0,0,0,1,1,0
16826,0.026438294278250278,0.05726390500730476,0.26086956521739135,0.0034847857142857133,0,0,0,0,1,1,0
16915,0.016066845409963792,0.42219173362664997,1.0,0.034102291666666666,0,0,0,0,1,1,0
17158,0.00634568594982036,0.8428748824947728,0.9565217391304348,0.03009010869565218,0,1,0,0,0,1,0
17344,0.04621545442045923,0.3835795652105001,0.8260869565217391,0.082039625,0,0,1,0,0,1,0
17657,0.08987006737247352,0.030316110086143752,0.6521739130434783,0.025293125000000003,0,0,0,0,1,1,0
17776,0.009245033746017133,0.5005073448658179,0.9565217391304348,0.010182668478260869,0,0,0,1,0,1,0
17831,0.6442320912965764,0.45641715105190855,0.0,1.0,0,0,0,0,1,1,0
17937,0.0028530180118245567,0.12460663469903725,0.3913043478260869,0.0028360000000000004,0,0,0,0,1,1,0
18139,0.03486258154208106,0.0717804036725192,0.7391304347826086,0.01587541666666667,0,0,0,0,1,1,0
18226,0.09026536504881066,0.9045921784664742,0.17391304347826086,0.3532195,0,0,0,1,0,1,0
18314,0.02688024199092534,0.8534458191660095,0.8260869565217391,0.10448950000000001,0,0,0,0,1,1,0
18377,0.032723772858517804,0.661437743080104,0.26086956521739135,0.09926107142857143,1,0,0,0,0,1,0
18384,0.038597193909576215,0.2879328315711117,0.9565217391304348,0.05431945652173913,0,0,0,0,1,1,0
18457,0.030145744534579955,0.7914743653470276,0.30434782608695654,0.10691468750000001,0,0,0,0,1,1,0
18808,0.013512687718654996,0.9588142066450812,0.34782608695652173,0.06279888888888889,0,0,0,0,1,1,0
18893,0.08573861172513722,0.43584088139074834,0.5217391304347826,0.16773076923076924,0,0,0,0,1,1,0
18966,0.07333902610231063,0.14944263166609573,0.782608695652174,0.05812407894736843,0,0,0,0,1,1,0
19004,0.14821944177093357,0.014093784814828682,0.08695652173913043,0.012348333333333334,0,0,0,0,1,1,0
19050,0.025390714514872362,0.8047155131869226,0.8695652173913043,0.09498666666666666,1,0,0,0,0,1,0
19143,0.03400323876743511,0.5316591050155816,0.7391304347826086,0.08331736111111113,0,0,0,0,1,1,0
19414,0.0632948920665475,0.29080642021967823,0.6521739130434783,0.08749828125,1,0,0,0,0,1,0
19480,0.02133357499093784,0.2714461426264522,0.9130434782608696,0.02919920454545455,0,0,0,0,1,1,0
19516,0.07414409459645263,0.3360191932654268,0.13043478260869565,0.11976937500000001,0,0,0,0,1,1,0
19703,0.047556029148906914,0.8679952176707119,0.8260869565217391,0.18399400000000002,0,0,0,0,1,1,0
19707,0.2096338053989642,0.847701851725201,0.08695652173913043,0.7704291666666668,0,0,1,0,0,1,0
19726,0.03306750996837619,0.6273159357586019,0.30434782608695654,0.09091875,0,0,0,0,1,1,0
19734,0.17228103946102022,0.12127645851425391,0.08695652173913043,0.11052166666666667,0,0,0,0,1,1,0
19737,0.263371373573491,0.4963243056769044,0.0,0.565245,0,0,0,0,1,1,0
19757,0.02464595077684587,0.7000982050733988,0.30434782608695654,0.0793709375,0,0,0,0,1,1,0
19763,0.009005912278289565,0.02508288904873232,0.3913043478260869,0.0027417500000000003,0,0,0,0,1,1,0
19975,0.08115026568856608,0.4422824820337061,0.6956521739130435,0.1640233823529412,0,1,0,0,0,1,0
19990,0.010604289839131031,0.783748335945272,0.8260869565217391,0.04150287500000001,0,0,1,0,0,1,0
20427,0.07069661358287299,0.06471505197352147,0.6956521739130435,0.030254411764705884,0,0,0,0,1,1,0
20533,0.09932283789357899,0.5816358474970218,0.13043478260869565,0.25688500000000003,1,0,0,0,0,1,0
20680,0.09340348266351775,0.4574831010109364,0.6956521739130435,0.19382441176470588,0,0,0,0,1,1,0
21041,0.07420854530455108,0.9103314640219256,0.6521739130434783,0.29896468750000005,0,0,0,0,1,1,0
21070,0.040916173976809196,0.09353546216440446,0.21739130434782608,0.022235833333333337,0,0,0,0,1,1,0
21147,0.05557218074910426,0.7037928545107793,0.6956521739130435,0.1736583823529412,0,0,1,0,0,1,0
21231,0.07242540904716073,0.11422566331858698,0.13043478260869565,0.045210625000000004,0,0,0,0,1,1,0
21233,0.38814794445208306,0.9883548225871978,0.0,1.0,0,0,0,0,1,1,0
21277,0.13401164123012055,0.8616171200383742,0.08695652173913043,0.5090716666666667,0,0,0,0,1,1,0
21354,0.06635272010632935,0.22413068349858872,0.21739130434782608,0.07239583333333334,0,0,0,0,1,1,0
21389,0.10053164672991428,0.42048597221203016,0.6086956521739131,0.19213950000000002,0,0,0,0,1,1,0
21516,0.015700601703626593,0.016617403748888315,0.8695652173913043,0.0014954761904761905,0,0,0,0,1,1,0
21593,0.10005041477611257,0.3973219086433029,0.6086956521739131,0.18036633333333338,0,0,0,0,1,1,0
21691,0.08439891837389431,0.9373487489776351,0.7391304347826086,0.3405575,0,0,0,0,1,1,0
21742,0.01302965844663178,0.3027625187630758,0.6956521739130435,0.020577205882352942,0,1,0,0,0,1,0
21873,0.08927998533388332,0.4692362027951276,0.6086956521739131,0.192083,0,0,1,0,0,1,0
21874,0.10763202149150175,0.22822067503068932,0.5217391304347826,0.12058403846153846,0,0,0,0,1,1,0
21950,0.17365598790045372,0.9115722465376771,0.08695652173913043,0.6803450000000001,0,0,0,0,1,1,0
22049,0.04881066959989001,0.7140241811453539,0.17391304347826086,0.15632000000000001,0,0,0,0,1,1,0
22108,0.026450570603602366,0.33026318335561744,0.30434782608695654,0.042844375000000004,0,0,0,0,1,1,0
22272,0.08889041660937713,0.8370702051444062,0.17391304347826086,0.3248485,0,1,0,0,0,1,0
22579,0.03277287815992614,0.7291495335920357,0.8695652173913043,0.10809904761904762,0,0,0,0,1,1,0
22993,0.049108575095100596,0.29686980049107037,0.21739130434782608,0.02626704166666666,0,0,0,1,0,1,0
23149,0.03138500727275358,0.8494487962328527,0.782608695652174,0.12157236842105264,0,0,0,0,1,1,0
23188,0.010509762133919978,0.31244957364024617,0.30434782608695654,0.018147812500000002,0,0,0,0,1,1,0
23198,0.04102256879652727,0.7013634603242727,0.26086956521739135,0.13302035714285715,0,0,0,0,1,1,0
23226,0.03404444701744737,0.7839162452888372,0.782608695652174,0.12184171052631579,1,0,0,0,0,1,0
23324,0.06215626289014162,0.9298944475718061,0.6521739130434783,0.25125421875000004,0,0,1,0,0,1,0
23497,0.013252076576540144,0.4287461264908215,0.6956521739130435,0.02931073529411765,0,0,0,0,1,1,0
23502,0.03208540394020938,0.690226463736612,0.26086956521739135,0.10204428571428571,0,0,0,1,0,1,0
23543,0.04382157097680265,0.9491720412691461,0.26086956521739135,0.1849714285714286,0,1,0,0,0,1,0
23806,0.020922132086713417,0.05069050626603139,0.6086956521739131,0.007941333333333333,0,0,0,0,1,1,0
24152,0.021265869196571797,0.7121117056979268,0.21739130434782608,0.07006416666666668,0,0,0,0,1,1,0
24344,0.013925649663137632,0.5143019138614711,0.6521739130434783,0.035304375000000006,0,0,0,0,1,1,0
24456,0.10000458316146478,0.8040765393637287,0.6086956521739131,0.3513003333333334,0,0,0,0,1,1,0
24525,0.011154269214904441,0.43599381496078693,0.8260869565217391,0.024739625000000005,1,0,0,0,0,1,0
24556,0.059578234566203765,0.08412280594628932,0.6521739130434783,0.030396093750000002,0,0,0,0,1,1,0
24595,0.007630963838856043,0.2993436506935269,0.34782608695652173,0.01264388888888889,0,0,0,0,1,1,0
24626,0.04416084396835119,0.3073915012676952,0.9130434782608696,0.06443,0,0,0,0,1,1,0
24641,0.09322150419359274,0.7987110199388913,0.17391304347826086,0.32921500000000004,1,0,0,0,0,1,0
24800,0.023840882282703875,0.9615475280218796,0.782608695652174,0.10545197368421054,1,0,0,0,0,1,0
24848,0.12353911728310188,0.3151551611382903,0.6086956521739131,0.18339083333333334,0,0,1,0,0,1,0
25021,0.022277984020043697,0.2200082149684517,0.7391304347826086,0.025362083333333337,0,0,0,0,1,1,0
25121,0.05674918769493512,0.8944248492854809,0.782608695652174,0.2246626315789474,1,0,0,0,0,1,0
25353,0.027322189703600404,0.7302909755793137,0.26086956521739135,0.0339002857142857,0,0,0,1,0,1,0
25418,0.006628397268435766,0.24540401639161757,1.0,0.009589687500000001,1,0,0,0,0,1,0
25538,0.030317613089509147,0.05937694796989333,0.21739130434782608,0.012543750000000001,0,0,0,0,1,1,0
25605,0.007012237041110958,0.44646500670691613,0.3913043478260869,0.01827,0,0,0,0,1,1,0
25684,0.047697820706723494,0.4647050289531807,0.6521739130434783,0.101103125,0,0,1,0,0,1,0
25901,0.0407524896387814,0.15592818224257038,0.5652173913043479,0.033463035714285716,0,0,1,0,0,1,0
26018,0.025819140477884257,0.6285719580933251,0.9565217391304348,0.0760795652173913,0,0,0,0,1,1,0
26076,0.07372397146218128,0.6932569994323065,0.7391304347826086,0.2309429166666667,1,0,0,0,0,1,0
26244,0.5256427883954352,0.5180998502085201,0.0,1.0,1,0,0,0,0,1,0
26331,0.021208579678262066,0.22661593653180528,0.21739130434782608,0.024543750000000003,0,0,0,0,1,1,0
26396,0.23426829827214812,0.5290292628218382,0.08695652173913043,0.553755,0,0,0,0,1,1,0
26453,0.38127320225491546,0.7205793057151407,0.0,1.0,0,0,0,0,1,1,0
26541,0.14332118795545168,0.39222721328451515,0.13043478260869565,0.250003125,1,0,0,0,0,1,0
26677,0.04068701590357028,0.4954319809759416,0.21739130434782608,0.02701216666666667,0,0,0,1,0,1,0
26756,0.04494206467257477,0.9608222444436876,0.9130434782608696,0.19211420454545458,0,0,0,0,1,1,0
26808,0.02749610431275494,0.3088875445874134,1.0,0.0410465625,0,0,0,0,1,1,0
26819,0.047091984050598105,0.283624816465874,0.8260869565217391,0.06438387500000001,0,0,0,0,1,1,0
26890,0.10516636876117146,0.16268725738571688,0.13043478260869565,0.020082125000000006,0,0,0,1,0,1,0
26936,0.2558091571566066,0.6792526015708313,0.08695652173913043,0.7546633333333334,0,0,0,0,1,1,0
27029,0.030570893065194272,0.8150189777045802,0.782608695652174,0.11363565789473686,0,0,0,0,1,1,0
27051,0.018385024847282515,0.18091461307536372,0.5652173913043479,0.017855714285714287,0,0,0,0,1,1,0
27070,0.035301801182455655,0.9954678218921346,1.0,0.16058583333333334,0,0,0,0,1,1,0
27071,0.7463220129245154,0.36367503500182213,0.0,1.0,0,0,0,0,1,1,0
27240,0.017550234723340732,0.8005392424088354,0.26086956521739135,0.06524142857142858,0,1,0,0,0,1,0
27417,0.030950813028721946,0.6621222027476548,0.782608695652174,0.09359276315789473,0,0,0,0,1,1,0
27450,0.03576011732893349,0.8999413480456806,0.21739130434782608,0.14797208333333337,0,0,0,1,0,1,0
27469,0.008203859021953343,0.26667219299607714,0.34782608695652173,0.01213027777777778,0,0,0,0,1,1,0
27600,0.00681458820294239,0.6937248060006584,1.0,0.025208020833333337,1,0,0,0,0,1,0
27657,0.09339337274852193,0.49402225831197194,0.13043478260869565,0.20323812500000002,0,0,0,0,1,1,0
27720,0.049480956964113844,0.588078483669811,0.13043478260869565,0.12606125,1,0,0,0,0,1,0
28089,0.03418465557541592,0.6448734980939348,0.30434782608695654,0.10217250000000001,0,0,0,0,1,1,0
28126,0.0369689261652688,0.8232375114728514,0.8260869565217391,0.13726925,0,0,0,0,1,1,0
28141,0.04612952014299464,0.8542562587057607,0.7391304347826086,0.17665680555555557,0,0,0,1,0,1,0
28145,0.01393281085292635,0.1540146860733274,0.34782608695652173,0.011859444444444445,0,0,0,0,1,1,0
28185,0.044410834593702736,0.2601960654159336,0.21739130434782608,0.056135416666666674,0,0,0,0,1,1,0
28423,0.053347999450020625,0.2771317662553366,0.6956521739130435,0.07186102941176471,0,0,0,0,1,1,0
28621,0.008012893960920909,0.708808763641506,0.34782608695652173,0.030089166666666667,0,0,0,0,1,1,0
28673,0.016739997250103122,0.3361473493469898,1.0,0.0281346875,0,0,0,0,1,1,0
28675,0.02709507768458683,0.39933426117225623,0.30434782608695654,0.0518990625,0,0,0,0,1,1,0
28687,0.06634935013466406,0.1712823264664698,0.6956521739130435,0.058075441176470594,0,0,0,0,1,1,0
28756,0.10291489069159906,0.07165102347115021,0.17391304347826086,0.045173000000000005,0,0,0,0,1,1,0
28770,0.017550234723340732,0.812949938842646,0.26086956521739135,0.06589214285714286,0,0,1,0,0,1,0
28967,0.059084112470782345,0.42119583770519825,0.6521739130434783,0.11516218750000001,0,0,0,0,1,1,0
29011,0.05238915382778409,0.5864884490297317,0.782608695652174,0.1426538157894737,0,1,0,0,0,1,0
29122,0.027109400064164263,0.31573493987906376,1.0,0.042139791666666676,0,0,0,0,1,1,0
29156,0.038567303726110266,0.07481806336456878,0.9565217391304348,0.018590000000000002,0,0,0,0,1,1,0
29174,0.07403667674962189,0.43443341855873396,0.6521739130434783,0.14757703125000002,0,0,0,0,1,1,0
29297,0.0332148258726012,0.51095384534045,0.26086956521739135,0.07802500000000001,1,0,0,0,0,1,0
29438,0.058258529590854626,0.9502009623606901,0.26086956521739135,0.2405414285714286,1,0,0,0,0,1,0
29615,0.56070397360099,0.6055382718508786,0.0,1.0,1,0,0,0,0,1,0
29698,0.23048719006370597,0.5278398059822846,0.08695652173913043,0.5411383333333334,0,0,0,0,1,1,0
29760,0.005606734191912248,0.932454121052435,0.34782608695652173,0.029312222222222226,0,0,0,0,1,1,0
